zid,address,zipcode,alat,alon,valuation,value_change,value_range_high,value_range_low,value_percentile,sqft,lot_sqft,year_built,bathrooms,bedrooms,last_sold_date,last_sold_price
58316011,8109 Boggy Ridge Drive,78748,30.182015,-97.795063,278601.0,9703,292531,264671,0,1476,6003,1979.0,,3.0,,
29498766,8507 Caspian Drive,78749,30.199658,-97.841024,313492.0,-1374,329167,297817,0,1654,15141,1983.0,,,,
2132336893,950 Westbank Drive,78746,30.278708,-97.808911,848997.0,27409,1256516,687688,0,1582,,,,3.0,,
29400629,807 Park Boulevard,78751,30.301584,-97.722499,556665.0,-39191,629031,517698,0,1905,12685,1936.0,,,,
29462460,601 Jet Lane,78742,30.235276,-97.677214,258682.0,3979,276790,240574,0,1015,161128,1945.0,,,,
29349645,4409 Jessamine Hollow,78731,30.348537,-97.776564,519926.0,949,623911,483531,0,2900,5149,1977.0,,,,
29343151,4501 Ridge Oak Drive,78731,30.329848,-97.769843,2625759.0,-178712,3649805,2415698,0,10778,45011,1960.0,,,,
70339207,11201 Long Summer Drive,78754,30.359344,-97.640621,297039.0,3970,311891,282187,0,3183,7867,2006.0,,,,
58302468,504 East Braker Lane,78753,30.378232,-97.67872,254661.0,-3921,277580,236835,0,1264,9500,1959.0,,,,
29402786,5703 Coolbrook Drive,78724,30.304843,-97.656442,360639.0,-2969,385884,339001,0,2282,9936,1972.0,,,,
62607614,5301 East Stassney Lane,78744,30.191144,-97.731127,167191.0,-1704,185582,147128,0,1169,6961,2002.0,,,,
29340521,3109 Westlake Drive,78746,30.316228,-97.778918,2487931.0,-102288,2761603,2338655,0,5804,128493,1973.0,,,,
29398288,511 Harris Avenue,78705,30.29546,-97.730816,505603.0,326,546051,480323,0,1728,5131,1937.0,,,,
29504377,9420 Lightwood Loop,78748,30.188405,-97.838502,445768.0,-6706,472514,423480,0,3245,19410,1995.0,,,,
29481332,6404 Convict Hill Road,78749,30.226884,-97.870379,389527.0,1,409003,370051,0,2261,11935,1995.0,,3.0,,
64475763,6113 Charis Court,78735,30.262235,-97.842581,1932385.0,8818,2144947,1681175,0,7171,96572,2003.0,,5.0,11/01/2013,
29341301,1400 Ridgecrest Drive,78746,30.31778,-97.800739,1315668.0,-11685,1420921,1197258,0,4286,46914,2003.0,,4.0,05/01/2007,1200000
29367535,11339 Taylor Draper Lane,78759,30.415426,-97.75429,589813.0,12370,707776,495443,0,2299,115778,1959.0,,,,
79982248,3616 Sand Dunes Avenue,78742,30.19891,-97.692925,219810.0,852,235197,202225,0,1324,5924,2006.0,,3.0,,
29404508,7002 Millrace Drive,78724,30.30785,-97.655392,232675.0,641,272230,216388,0,1972,8624,1980.0,,0.0,,
29460810,2401 South Lakeshore Boulevard,78741,30.241655,-97.720707,,,,,0,701,611887,1968.0,,1.0,,
64749934,7509 Escala Drive,78735,30.270642,-97.858661,2846753.0,-101866,3273766,2647480,0,10828,81282,2004.0,,6.0,,
29474308,5621 Republic of Texas Boulevard,78735,30.250418,-97.842065,632905.0,23301,708854,550627,0,3360,9321,2000.0,,5.0,,
29338862,2505 El Greco Cove,78703,30.30452,-97.774903,1571123.0,-31027,1681102,1414011,0,4934,10102,1982.0,,,,
70352233,7316 Turnbuoy Drive,78730,30.344875,-97.822436,1182530.0,8416,1277132,1087928,0,4267,44889,2006.0,,,03/18/2009,100000
58301656,4705 Avenue F,78751,30.311294,-97.724873,647063.0,-12136,679416,601769,0,2490,5183,2000.0,,3.0,06/24/1999,181500
29386902,3401 Oak Springs Drive,78721,30.273597,-97.696247,361706.0,-15014,408728,325535,0,1365,8189,1938.0,,3.0,03/28/2014,128000
29474357,5804 Wier Hills Road,78735,30.253076,-97.880705,298610.0,24339,450901,206041,0,432,282012,1996.0,,,,
29486832,5907 Blanco River Pass,78749,30.214798,-97.870105,322329.0,-2739,341669,306213,0,1501,8058,1986.0,,4.0,,
29331348,9009 Wintercreeper Cove,78735,30.283667,-97.878447,1723748.0,91808,1930598,1551373,0,6735,68347,1991.0,,6.0,,
29490510,4300 Eskew Drive,78749,30.208875,-97.846647,355840.0,6113,373632,327373,0,2147,9474,1984.0,,,,
122962433,6606 Hergotz Lane,78742,30.245467,-97.684546,286423.0,12931,326522,252052,0,1792,7406,1932.0,,4.0,,
29341445,6214 Northern Dancer Drive,78746,30.319574,-97.81776,1323850.0,-39146,1390042,1164988,0,5058,27033,1998.0,,6.0,,
58313920,5423 Fairmont Circle,78745,30.218211,-97.799565,390056.0,-570,409559,370553,0,1540,9622,1969.0,,,,
29425510,9702 Hansford Drive,78753,30.359298,-97.681643,217088.0,-6639,227942,199721,0,1094,7793,1970.0,,,06/12/2014,135100
60136436,5525 City Park Road,78730,30.362464,-97.813869,1340828.0,-1494,1448094,1166520,0,4616,133075,2002.0,,3.0,05/01/2015,
29338835,3405 River Road,78703,30.306373,-97.772654,1737657.0,15033,1946176,1581268,0,4694,18099,2012.0,,3.0,,
58314897,2912 Dillionhill Drive,78745,30.212328,-97.81744,338833.0,5312,369328,298173,0,1427,7762,1976.0,,4.0,,
29416416,1309 Dwyce Drive,78757,30.33928,-97.726457,440887.0,-1862,462931,418843,0,1222,7632,1957.0,,,,
29469543,5507 Colton Road,78719,30.175492,-97.686048,213128.0,88,240835,189684,0,816,12197,1954.0,,0.0,,
29359062,6903 Agave Cove,78750,30.375049,-97.800172,476219.0,-5717,500030,452408,0,2073,12719,1983.0,,0.0,,
29414009,5603 Shoal Creek Boulevard,78757,30.332195,-97.746715,529867.0,-5097,561659,503374,0,1730,10018,1950.0,,3.0,,
29337756,3703 Jefferson Street,78731,30.30827,-97.750856,,,,,0,1632,8198,1940.0,,,,
29332515,402 Buena Vista Circle,78746,30.286129,-97.80012,829559.0,3871,1020358,738308,0,2460,19062,1978.0,,,,
29341425,5909 Northern Dancer Drive,78746,30.318146,-97.813962,1205344.0,2559,1265611,1084810,0,3950,40511,1992.0,,5.0,,
58299616,4000 Bluffridge Circle,78759,30.385093,-97.747077,596010.0,-19202,643691,542369,0,2468,14967,1971.0,,4.0,,
2105179874,5600 Sunshine Drive,78756,30.32714,-97.730018,487714.0,6987,755957,404803,0,,,,,1.0,,
29337379,2502 Galewood Place,78703,30.301554,-97.7628,1031454.0,4092,1103656,969567,0,2065,13447,2016.0,,3.0,,
29384748,4805 Lyons Road,78702,30.258987,-97.696745,656795.0,80988,748746,577980,0,1000,19297,1953.0,,1.0,,
29362929,9606 Leaning Rock Circle,78730,30.384739,-97.832891,516231.0,1117,598828,464608,0,2963,59677,1995.0,,,,
119624869,9312 Sydney Marilyn Lane,78748,30.166866,-97.795982,335503.0,3865,358988,318728,0,1942,5711,2014.0,,3.0,,
29342360,204 Tumbleweed Trail North,78733,30.32669,-97.867359,673148.0,-10684,895287,565444,0,2475,41818,1983.0,,,,
29508899,7303 Dan Pass,78744,30.178946,-97.766522,215452.0,3739,226225,204679,0,1031,12057,1994.0,,3.0,,
29365955,11200 Taylor Draper Lane,78759,30.412782,-97.753495,646811.0,-7855,679152,588598,0,3580,11979,2001.0,,4.0,,
29511494,2639 Gwendolyn Lane,78748,30.17464,-97.837427,358141.0,2285,376048,336653,0,2004,10163,1985.0,,,,
29434308,11901 River Oaks Trail,78753,30.38281,-97.664957,305032.0,-359,320284,289780,0,1782,14850,1975.0,,,,
29495273,2928 Norfolk Drive,78745,30.200085,-97.826668,329570.0,1187,349344,313092,0,1654,6534,1984.0,,3.0,,
29391246,1701 Victoria Drive,78721,30.282846,-97.689222,270735.0,-3277,292394,243662,0,952,13190,1958.0,,,,
58297453,728 Barton Creek Boulevard,78735,30.299686,-97.847555,2098096.0,36754,2244963,1930248,0,7669,98010,1999.0,,4.0,,
29323338,5408 Southwest Parkway,78735,30.256778,-97.83746,472559.0,-5988,496187,448931,0,1975,7802,1999.0,,4.0,,
29508993,2106 Quicksilver Boulevard,78744,30.177911,-97.768889,219388.0,681,234745,208419,0,1211,12197,1995.0,,,,
83125591,6001 Sandshof Drive,78724,30.293195,-97.647967,186137.0,3071,202889,167523,0,900,11683,2012.0,,2.0,11/09/2012,
64758045,9706 Saugus Lane,78733,30.346025,-97.860213,319395.0,9629,376886,274680,0,1,10629,2007.0,,,,
29342083,3803 Woodcutters Way,78746,30.327284,-97.785336,1467017.0,22243,1555038,1290975,0,5415,43800,1990.0,,,,
29358503,5007 Arax Cove,78731,30.370622,-97.774562,667487.0,-14041,700861,634113,0,2316,15071,1975.0,,3.0,,
29382224,1711 Holly Street,78702,30.253646,-97.727468,479189.0,8509,503148,440854,0,1008,6983,1995.0,,,,
29514143,1104 Penion Drive,78748,30.157527,-97.824021,374111.0,2716,400299,351664,0,2280,81022,2003.0,,,,
29344901,3222 Smoky Ridge,78730,30.337639,-97.819642,2147779.0,-4624,2255168,1911523,0,2864,27573,1972.0,,3.0,10/13/2016,
29459138,1611 Nickerson Street,78704,30.246782,-97.749181,1008679.0,-46082,1099460,857377,0,2444,4452,1920.0,,4.0,,
29329780,1623 West 10th Street,78703,30.279661,-97.761549,688870.0,-24548,750868,619983,0,1788,4822,1986.0,,,,
29388448,2101 East 18th Street,78702,30.27872,-97.718714,443418.0,-2700,465589,421247,0,1093,7718,2001.0,,3.0,,
29398820,6307 Moonglow Drive,78724,30.295529,-97.644885,197880.0,2905,215689,178092,0,1680,7231,1983.0,,,,
29354016,9610 Westminster Glen Avenue,78730,30.366539,-97.844538,1051585.0,-6519,1114680,977974,0,4889,51096,2000.0,,5.0,,
29499342,8711 Coastal Drive,78749,30.199437,-97.847061,340821.0,1613,364678,316964,0,2063,5963,1986.0,,,,
29382543,1204 Taylor Street,78702,30.256762,-97.733412,454525.0,-2700,477251,431799,0,852,5749,1929.0,,1.0,12/09/2015,
96638852,6319 South Pleasant Valley Road,78744,30.18296,-97.743553,177536.0,456,195290,159782,0,1092,146057,1999.0,,,,
29334563,8844 Chalk Knoll Drive,78735,30.296189,-97.865892,1242245.0,8346,1366469,1130443,0,4943,23522,2002.0,,4.0,,
29341971,3400 Toro Canyon Road,78746,30.325872,-97.791895,17820824.0,-27502,29226151,11405327,0,,871200,1996.0,,,,
29429018,10500 Brownie Drive,78753,30.370018,-97.683295,298757.0,-3141,313695,280832,0,1553,13024,2000.0,,3.0,,
63835658,1950 Webberville Road,78721,30.284721,-97.672565,,,,,0,669,442831,2004.0,,,,
29477380,5803 Oakclaire Drive,78735,30.240995,-97.851318,379593.0,-5875,409960,349226,0,1684,14984,1971.0,,4.0,,
29342273,2305 Manana Street,78730,30.328725,-97.827706,2284670.0,-201353,2490290,2056203,0,4,33279,1986.0,,4.0,05/28/1996,6525
29383688,7601 Shelton Road,78725,30.261307,-97.663077,291108.0,8891,317308,259086,0,1864,50094,1962.0,,,,
64721106,10909 Sea Hero Lane,78748,30.150387,-97.809958,401958.0,2365,434115,381860,0,3071,11178,2003.0,,5.0,,
64607190,7803 Dee Gabriel Collins Road,78744,30.173906,-97.704762,283588.0,-8293,303439,269409,0,1016,229910,1955.0,,,,
29342152,4901 Whitethorn Court,78746,30.32556,-97.788579,1608188.0,-8026,1769007,1511697,0,4479,108029,1993.0,,,,
29341914,4004 Balcones Drive,78731,30.32124,-97.770723,1747486.0,-3745,1904760,1642637,0,6788,39420,1975.0,,6.0,03/01/2017,1640000
29503010,2310 Bitter Creek Drive,78744,30.183402,-97.759676,262881.0,-2737,278654,244479,0,2550,5776,1972.0,,,,
29340837,16 Cicero Lane,78746,30.314685,-97.835728,2796043.0,-186677,2935845,2656241,0,7473,169100,2012.0,,7.0,,
29478499,3816 Southway Drive,78704,30.231034,-97.775691,597813.0,-2762,669551,567922,0,4030,8276,1971.0,,0.0,,
29345708,5104 Beverly Hills Drive,78731,30.337164,-97.766858,904193.0,-3271,976528,849941,0,2990,9879,1976.0,,4.0,08/25/2015,852500
29398262,3504 Duval Street,78751,30.298054,-97.73064,504375.0,-29812,549769,464025,0,1100,8363,1924.0,,2.0,,
29332481,402 Oak Ridge Drive,78746,30.28616,-97.797315,1160473.0,4534,1230101,1102449,0,3227,19122,1975.0,,4.0,,
29391371,1416 Webberville Road,78721,30.280001,-97.681733,328255.0,237,364363,305277,0,1464,6064,1962.0,,,,
29407934,5700 Cameron Road,78723,30.315519,-97.702903,13072617.0,-24876,26145234,7974296,0,925,222374,1969.0,,2.0,,
64445951,10500 Thaxton Road,78747,30.124953,-97.742819,273497.0,-183,287172,251617,0,1152,224203,1997.0,,0.0,,
119620125,10024 Capital of Texas Highway,78759,30.391176,-97.737333,11442932.0,-14110,16363393,8010052,0,646,146100,2000.0,,0.0,,
124720638,900 Lost Canyon Drive,78746,30.306849,-97.799752,2108648.0,-38110,2235167,1897783,0,5061,191011,2005.0,,,,
29467212,5205 South Pleasant Valley Road,78744,30.196353,-97.744268,235555.0,-338,256755,212000,0,1722,7666,1983.0,,4.0,07/31/2015,214000
2092107298,2401 West William Cannon Drive,78745,30.19726,-97.790081,,,,,0,577,,,,1.0,,
29474087,4820 Trail Crest Circle,78735,30.249688,-97.829666,464110.0,-11213,487315,440905,0,1768,9504,1975.0,,3.0,,
29394602,1504 East 37th Street,78722,30.29087,-97.715638,412361.0,-3228,432979,387619,0,1272,8189,1949.0,,3.0,,
89552024,10514 Wylie Drive,78748,30.165817,-97.821976,268846.0,284,282288,255404,0,1474,9736,2008.0,,,,
29322382,2205 Rabb Glen Street,78704,30.25051,-97.779359,958753.0,-37006,1169679,814940,0,1386,7013,1951.0,,3.0,,
29364512,6315 Pathfinder Drive,78759,30.404022,-97.77091,647153.0,-4946,679511,614795,0,3456,10890,1991.0,,4.0,11/09/2015,
80106552,4016 Pinckney Street,78722,30.292292,-97.70333,680988.0,-2003,742277,606079,0,2515,4965,2008.0,,4.0,,
29336537,203 Canyon Rim Drive,78746,30.299048,-97.839046,2692188.0,-276854,4388266,2476813,0,9750,430372,2001.0,,,,
2111405715,7920 Rockwood Lane,78757,30.361179,-97.737659,,,,,0,752,,1968.0,,1.0,,
2113422848,12166 Metric Boulevard,78727,30.406791,-97.697861,178436.0,9820,303341,117768,0,657,,1986.0,,1.0,09/14/2018,163000
144145388,3600 Agape Lane,78735,30.266294,-97.837346,6811293.0,-17687,8922794,4631679,0,12198,1421493,2006.0,,0.0,,
29463241,6104 Marigold Terrace,78741,30.231338,-97.702556,263481.0,-6313,281925,245037,0,1156,5432,1983.0,,4.0,,
2110920024,6304 East Stassney Lane,78744,30.20095,-97.76939,,,,,0,,,,,3.0,,
58312527,3203 Bruce Drive,78735,30.236243,-97.807462,402333.0,707,422450,382216,0,1337,9361,1969.0,,3.0,,
29417194,7107 Grover Avenue,78757,30.341319,-97.722019,341032.0,-17204,358084,317160,0,1224,6882,1950.0,,3.0,,
64620666,12220 Tanglewild Drive,78758,30.406599,-97.692878,452119.0,874,479246,429513,0,3094,7667,2010.0,,4.0,,
29361164,7877 Lakewood Drive,78750,30.380142,-97.793685,691492.0,3753,739896,643088,0,3296,42114,1985.0,,4.0,,
29365325,10106 Dianella Lane,78759,30.409644,-97.774525,645984.0,-3267,678283,613685,0,3966,8747,1999.0,,,,
125744158,109 Reveille Road,78746,30.282064,-97.806268,,,,,0,,44662,1979.0,,,,
29386852,1039 Nile Street,78702,30.268507,-97.711893,481287.0,-8856,510164,452410,0,1867,12663,1981.0,,,,
29412809,1704 Raven Drive,78752,30.326974,-97.683904,268812.0,-1302,284941,252683,0,1336,6969,1969.0,,3.0,,
58313664,5301 Fairhill Drive,78745,30.218768,-97.796419,406533.0,-740,430925,386206,0,1566,10616,1968.0,,4.0,,
29434190,11005 Baltus Drive,78758,30.386171,-97.702629,283055.0,2599,297208,266072,0,1563,6765,1979.0,,,,
121655909,716 Cardinal Lane,78704,30.232727,-97.767362,655656.0,-5171,688439,622873,0,2524,5171,2013.0,,4.0,,
70330348,125 Brandon Way,78733,30.321149,-97.859801,,,,,0,6433,49963,2011.0,,5.0,,
29421521,8604 Georgian Drive,78753,30.352567,-97.699893,208354.0,2944,218772,193769,0,780,7579,1948.0,,2.0,,
29351485,5706 Eagle Cliff,78731,30.353771,-97.793626,393409.0,12115,424882,365870,0,1573,4029,1984.0,,,,
29347529,3620 Ranch Creek Drive,78730,30.34958,-97.841928,1507445.0,4214,1628041,1311477,0,5156,174240,2001.0,,4.0,,
29395015,4514 Rimrock Trail,78723,30.289281,-97.684752,354439.0,-7920,379250,333173,0,1483,13726,1974.0,,,,
29402939,4101 Ramsey Avenue,78756,30.311634,-97.746008,492202.0,-5600,516812,467592,0,1062,6896,1940.0,,,,
64519016,6604 Convict Hill Road,78749,30.228212,-97.874675,409842.0,-1640,434433,389350,0,2227,9191,2003.0,,3.0,,
29439817,12200 Tyson Cove,78758,30.409376,-97.701077,319784.0,-24377,335773,303795,0,1777,10062,1984.0,,0.0,,
29465704,4108 Todd Lane,78744,30.21199,-97.738239,,,,,0,1148,148148,1997.0,,,,
144987619,11340 Platt Lane,78725,30.23705,-97.637759,217861.0,2767,250540,178646,0,1792,440043,1990.0,,0.0,,
29329271,806 Theresa Avenue,78703,30.28034,-97.765907,667025.0,-22874,720387,620333,0,1348,6011,1923.0,,3.0,03/10/2016,
29488534,6606 Krollton Drive,78745,30.208105,-97.811253,327873.0,-8038,344267,311479,0,1359,5802,1974.0,,3.0,03/28/2004,
120896519,4513 Ruiz Street,78723,30.297714,-97.701738,438077.0,-9980,459981,407412,0,1526,1559,2012.0,,3.0,01/28/2013,150000
29403351,4504 Avenue G,78751,30.308245,-97.726534,449722.0,1526,476705,422739,0,1014,7893,1949.0,,,,
2093573309,1301 Capital of Texas Highway,78746,30.332844,-97.809836,,,,,0,1704,,,,3.0,,
58302579,11511 Trinity Hill Drive,78753,30.379357,-97.669937,261743.0,-3935,274830,248656,0,1229,9204,1969.0,,,,
83829031,9100 FM 812,78719,30.16433,-97.685528,233223.0,4357,258878,193575,0,952,363726,1973.0,,,,
70353547,8105 Canoga Avenue,78724,30.285173,-97.638626,,,,,0,1064,,1983.0,,0.0,,
