zid,address,zipcode,alat,alon,valuation,value_change,value_range_high,value_range_low,value_percentile,sqft,lot_sqft,year_built,bathrooms,bedrooms,last_sold_date,last_sold_price
58299302,4409 Walhill Lane,78759,30.382106,-97.757492,634552.0,-257,666280,596479,0,2535,19637,1985.0,,,,
29343255,4004 Shadow Oak Lane,78746,30.332393,-97.788986,1600191.0,35189,1728206,1424170,0,6154,43560,1989.0,,,,
29364603,8904 Yucca Mountain Road,78759,30.400079,-97.78253,462783.0,2602,509061,407249,0,1878,136778,1942.0,,,,
29407285,2710 Bristol Drive,78723,30.314937,-97.683233,285188.0,-18609,310855,250965,0,960,7448,1957.0,,3.0,,
29385693,1127 Terry Drive,78721,30.268663,-97.679455,382712.0,-4503,428637,329132,0,1020,7056,2017.0,,3.0,10/01/2015,139000
29346460,4506 Eby Lane,78731,30.339208,-97.778865,649068.0,-7455,681521,603633,0,2344,11204,1990.0,,,,
29406697,5304 Bennett Avenue,78751,30.313371,-97.712326,386134.0,-9050,436331,332075,0,1122,9147,1918.0,,2.0,06/21/2016,461500
29337610,8700 Crystal Creek Circle,78746,30.299633,-97.859464,1972164.0,-66408,2189102,1715783,0,3594,871200,1974.0,,,,
29505796,8402 Beaver Brook Lane,78748,30.17821,-97.793686,283628.0,1120,300646,269447,0,1464,6795,1977.0,,3.0,,
29338298,600 Beardsley Lane,78746,30.30606,-97.851331,1113514.0,14620,1169190,1035568,0,4185,110337,1999.0,,4.0,,
144231193,300 Edwin Lane,78742,30.24978,-97.658206,,,,,0,,4776485,,,0.0,,
144181638,5752 North Scout Island Circle,78731,30.353983,-97.793235,410063.0,14113,430566,389560,0,1592,4182,1983.0,,3.0,,
29324915,713 Kinney Avenue,78704,30.259311,-97.763464,803328.0,-517,851528,747095,0,1852,9147,1955.0,,3.0,06/20/1997,125000
29392594,1707 Overhill Drive,78721,30.284668,-97.684181,270929.0,-10519,284475,243836,0,960,10171,1966.0,,,,
29463720,2412 Burleson Court,78741,30.229461,-97.734782,350744.0,2201,371789,326192,0,1768,7405,1977.0,,2.0,,
29363960,5634 Sedona Drive,78759,30.397259,-97.765572,648723.0,-5846,681159,616287,0,3635,10542,1992.0,,4.0,,
29356094,8507 Bell Mountain Drive,78730,30.374817,-97.818092,808442.0,-10801,873117,768020,0,3318,80586,1989.0,,,,
29481515,7164 Ridge Oak Road,78749,30.227504,-97.866894,334323.0,4448,351039,317607,0,1426,10193,1998.0,,,,
70327344,1507 Tall Shadows Drive,78617,30.223432,-97.668815,,,,,0,,10660,1996.0,,,,
29393310,4402 Elmsgrove Drive,78721,30.284989,-97.677956,401344.0,13980,425425,365223,0,1834,16061,1966.0,,3.0,,
29364527,9605 Crenata Cove,78759,30.401653,-97.769592,485186.0,-3630,509445,460927,0,2179,16827,1997.0,,,,
89551094,604 Logans Lane,78746,30.305857,-97.794749,3317173.0,-3268,3881092,2852769,0,8366,88470,2010.0,,6.0,06/03/2016,3000000
29331696,2112 West 11th Street,78703,30.283904,-97.767695,809623.0,-14126,866297,752949,0,2353,4791,2005.0,,4.0,,
29342110,4403 Elohi Drive,78746,30.325267,-97.780776,2013085.0,-64480,2214393,1831907,0,6522,42637,2002.0,,,,
29363936,9004 Bluegrass Drive,78759,30.394394,-97.769312,639256.0,5543,671219,607293,0,2979,25343,1999.0,,,,
29489267,5302 Ponciana Drive,78744,30.199921,-97.754757,190716.0,5153,200252,173552,0,880,7153,1977.0,,,,
29354035,9501 Prince William Road,78730,30.363448,-97.842809,823037.0,-15122,864189,757194,0,3958,52707,2000.0,,4.0,,
58304522,11907 Conann Court,78753,30.390323,-97.681422,360143.0,8136,381752,327730,0,2275,12145,1970.0,,,,
2096540630,1101 Cedar Bend Drive,78758,30.409491,-97.69956,,,,,0,676,,1984.0,,1.0,,
29404965,4304 Marathon Boulevard,78756,30.311979,-97.740339,514786.0,1135,540525,489047,0,1396,6534,1940.0,,3.0,09/17/2012,
58298036,3901 Lakeplace Lane,78746,30.328292,-97.783229,1444264.0,24584,1559805,1328723,0,4892,43996,1991.0,,,,
29507316,3221 Silkgrass Bend,78748,30.185085,-97.84128,376805.0,-458,395645,357965,0,2730,11186,1996.0,,,,
29351858,6704 West Courtyard Drive,78730,30.359634,-97.803757,1143832.0,6872,1212462,1063764,0,4558,42383,2003.0,,4.0,,
29422343,7914 Burrell Drive,78757,30.353434,-97.722079,405017.0,13998,437418,368565,0,1664,9226,1961.0,,,,
64580848,5403 Lurlyne Court,78744,30.198473,-97.732533,305240.0,-458,323554,289978,0,2761,11822,2003.0,,,04/19/2007,119920
58305284,3701 Hawkshead Drive,78727,30.413826,-97.720907,353256.0,2990,370919,335593,0,1659,8568,1979.0,,,,
29388673,2705 Crest Avenue,78702,30.273307,-97.703854,381690.0,-2576,400774,362606,0,1122,7492,1985.0,,4.0,,
70330282,7935 Escala Drive,78735,30.27461,-97.864324,3197802.0,-16320,3517582,2973956,0,10164,172803,2005.0,,,,
29473531,1109 Fieldcrest Drive,78704,30.24294,-97.766657,415014.0,8059,435765,377663,0,1263,7666,1958.0,,3.0,,
29425991,3504 Denwood Drive,78759,30.364914,-97.745925,632037.0,-873,669959,600435,0,2832,9147,1964.0,,4.0,,
70342105,7901 Verbank Vila Drive,78747,30.160637,-97.742779,274426.0,-2288,288147,260705,0,2912,6569,2005.0,,,,
29356268,9300 Bell Mountain Drive,78730,30.380641,-97.828448,788176.0,-3515,835467,725122,0,3409,43080,1989.0,,4.0,,
29413192,1205 Payne Avenue,78757,30.334333,-97.726728,449515.0,-6790,476486,427039,0,1594,8546,1949.0,,,09/30/2004,159000
62605359,103 Brazos Street,78701,30.26589,-97.741957,552673.0,-21267,784796,491879,0,1319,788,1925.0,,1.0,,
29335046,2417 Hartford Road,78703,30.293592,-97.758117,1068744.0,59995,1325243,887058,0,3469,17934,1948.0,,4.0,07/12/2017,900000
29341460,5 Stegner Lane,78746,30.323352,-97.825902,1533972.0,9161,1610671,1457273,0,4603,90517,1996.0,,4.0,10/17/2016,
29366155,11012 Sierra Verde Trail,78759,30.415218,-97.759612,476342.0,-6221,500159,447761,0,2577,8346,1986.0,,,,
29326903,1209 Dusky Thrush Trail,78746,30.272946,-97.806324,643520.0,-4322,675696,592038,0,1384,12258,1980.0,,,,
64733685,9214 Thaxton Road,78747,30.139783,-97.733361,268224.0,-394,289682,246766,0,1296,435600,2009.0,,0.0,,
29400584,3913 Avenue F,78751,30.302324,-97.730904,868539.0,-15928,1007505,781685,0,2450,10000,1906.0,,4.0,,
29468989,5601 Little Cypress Lane,78744,30.17482,-97.745505,,,,,0,854,11221,1974.0,,,,
60136355,1305 Cuernavaca Drive North,78733,30.334275,-97.866534,378691.0,2854,401412,359756,0,1868,,2001.0,,,,
29498293,8000 Willet Trail,78745,30.197869,-97.825549,323269.0,-252,339432,307106,0,1528,10123,1993.0,,,09/18/2014,
29347491,4407 City Park Road,78730,30.356611,-97.826757,773418.0,-1703,835291,696076,0,2919,122055,1977.0,,,,
29333053,2304 Portofino Ridge Drive,78735,30.28728,-97.858367,2744605.0,-15463,2936727,2607375,0,9618,52707,2000.0,,6.0,05/10/2018,2700000
29433868,10608 Macmora Road,78758,30.383473,-97.704865,365807.0,11525,391413,343859,0,1530,30448,1964.0,,,,
29340190,1819 West 38th Street,78731,30.311103,-97.753316,839333.0,4513,923266,780580,0,1624,10001,1939.0,,3.0,06/10/2005,235000
144188221,6407 Culpepper Cove,78730,30.379472,-97.823378,1398085.0,29817,1579836,1230315,0,5373,122491,2017.0,,4.0,,
70348785,807 Sheraton Avenue,78745,30.210443,-97.762715,311177.0,-3185,326736,295618,0,1767,6251,2006.0,,3.0,,
94641487,3401 McCall Lane,78744,30.202023,-97.686823,212922.0,-372,234214,193759,0,1,9121,1980.0,,,,
29423668,9036 North Lamar Boulevard,78758,30.361881,-97.699664,,,,,0,570,590238,1985.0,,1.0,,
29478271,3505 Alpine Circle,78704,30.229493,-97.762207,552493.0,-10531,596692,491719,0,2204,6900,1972.0,,,,
29427900,301 East Longspur Boulevard,78753,30.36469,-97.688747,236839.0,-2760,248681,217892,0,1536,8699,1971.0,,,,
29331414,3800 Barton Creek Boulevard,78735,30.282206,-97.881768,1332556.0,59754,1572416,1172649,0,5100,52402,1995.0,,5.0,,
144162779,616 Logans Lane,78746,30.307402,-97.795195,,,,,0,,61855,,,0.0,04/18/2017,787500
29339438,15 Rob Roy Road,78746,30.309603,-97.833436,1134188.0,38938,1202239,1066137,0,3673,51401,1983.0,,,,
124837891,2203 Thornton Road,78704,30.245927,-97.770349,780577.0,-4070,819606,741548,0,2569,10598,2016.0,,3.0,04/12/2017,899900
29363437,8425 Asmara Drive,78750,30.392465,-97.806332,626589.0,8405,664184,545132,0,3115,32866,1996.0,,5.0,04/20/2015,
29515552,9020 Bluff Springs Road,78747,30.159775,-97.769797,174784.0,4607,197506,148566,0,728,,1983.0,,,,
144231192,201 Edwin Lane,78742,30.253732,-97.645448,338849.0,21051,389676,281245,0,892,2347884,1962.0,,0.0,,
29410125,2900 Susquehanna Lane,78723,30.317592,-97.669112,343686.0,-18363,374618,319628,0,1370,7553,1966.0,,,,
29347534,3703 Turkey Creek Drive,78730,30.351652,-97.839842,776883.0,-643,870109,699195,0,3783,75794,1992.0,,,,
29334348,704 Knollwood Drive,78746,30.295388,-97.835451,838206.0,-246,1064522,746003,0,3359,69260,1972.0,,4.0,12/06/2012,
29328650,2100 Ringtail Ridge,78746,30.276356,-97.834763,729085.0,4505,772830,670758,0,3102,20199,1983.0,,4.0,04/24/2015,620000
124841886,6906 Arroyo Seco,78757,30.341789,-97.728117,632735.0,20825,670699,594771,0,2304,5807,2016.0,,4.0,11/30/2016,
29323057,2712 Bartons Bluff Lane,78746,30.254971,-97.795767,1218271.0,-14532,1291367,1145175,0,3731,17075,1993.0,,5.0,,
29488486,2411 Campden Drive,78745,30.206251,-97.811133,277986.0,-1705,291885,264087,0,1392,6957,1973.0,,3.0,,
29385788,4208 Kings Court,78724,30.261739,-97.630781,157849.0,1513,173634,132593,0,1494,11962,1988.0,,,,
29401590,610 East 48th Street,78751,30.30976,-97.720171,478988.0,-17997,507727,450249,0,1279,8041,1947.0,,3.0,,
29328617,2105 Kemper Cove,78746,30.276296,-97.836734,1119902.0,5381,1175897,1030310,0,3945,29368,1984.0,,,,
29460746,1713 Taylor Gaines Street,78741,30.240078,-97.73256,380034.0,-907,429438,311628,0,600,10410,1964.0,,1.0,,
144192460,4901 China Garden Drive,78730,30.374817,-97.841513,,,,,0,,29055,,,0.0,,
29486529,5001 Convict Hill Road,78749,30.216848,-97.853399,,,,,0,885,372002,1985.0,,2.0,,
29353458,7700 Pleasant Meadow Circle,78731,30.363857,-97.755522,811157.0,-11686,867938,770599,0,3666,19950,1977.0,,4.0,08/17/2018,
29333307,1810 Niles Road,78703,30.287859,-97.760931,826165.0,-15494,999660,760072,0,1044,7553,1938.0,,,,
29428452,8930 Galewood Drive,78758,30.366637,-97.716021,,,,,0,415,51122,1980.0,,1.0,,
29510771,4906 Canella Drive,78744,30.172915,-97.756037,181981.0,11622,194720,163783,0,1106,10193,1981.0,,,,
29347611,3801 Ranch Creek Drive,78730,30.355749,-97.845946,711776.0,-1841,747365,661952,0,3203,70567,1985.0,,,,
29401216,4104 Speedway,78751,30.304657,-97.731346,1009222.0,3,1089960,898208,0,3156,9762,1995.0,,,,
58222974,6101 Blarwood Drive,78745,30.21647,-97.811281,357099.0,2733,385667,321389,0,1566,11021,1972.0,,,,
120900456,2744 Tom Miller Street,78722,30.290218,-97.700309,448759.0,-6185,475685,417346,0,1459,1603,2011.0,,2.0,,
29509137,718 Yarsa Boulevard,78748,30.175945,-97.803176,280846.0,937,317356,255570,0,1733,7244,1984.0,,,,
29403321,4409 Avenue C,78751,30.309076,-97.730195,516338.0,-5985,542155,490521,0,1294,7166,1947.0,,,,
80107203,5800 Zachary Scott Street,78747,30.138732,-97.768831,244994.0,2741,257244,232744,0,1436,6185,2009.0,,3.0,,
69814704,7301 Cayenne Lane,78742,30.221077,-97.694053,340487.0,3145,374536,316653,0,2292,9065,2005.0,,,,
70326199,1118 Desirable Drive,78721,30.264157,-97.685775,329004.0,959,365194,302684,0,1161,12201,2005.0,,,02/18/2005,5500
29465965,5909 Burleson Road,78744,30.207487,-97.718984,817520.0,-107027,1242630,572264,0,1044,128807,1950.0,,,,
29342344,1120 Elder Circle,78733,30.324361,-97.847728,1110993.0,4531,1188763,1022114,0,4385,44953,1984.0,,4.0,,
29388335,1210 Bob Harrison Street,78702,30.274464,-97.727294,467767.0,-1249,491155,444379,0,820,5967,2002.0,,2.0,,
29392869,1940 Webberville Road,78721,30.283714,-97.673304,318590.0,20475,379122,267616,0,886,45477,1945.0,,,,
29342219,3201 Lookout Lane,78746,30.328044,-97.804964,1147146.0,2531,1365104,998017,0,4678,19798,1990.0,,,05/23/2016,
119979309,2204 Canonero Drive,78746,30.322284,-97.812624,2553413.0,-253418,2681084,2425742,0,7872,115656,2013.0,,5.0,,
249911779,9139 Nuckols Crossing Road,78747,30.155389,-97.765724,,,,,0,,2870386,,,0.0,,
70354478,2121 Callingwood Drive,78754,30.37333,-97.649235,253792.0,-476,269020,233489,0,2467,5967,2009.0,,3.0,,
89551685,4604 Island Cove,78731,30.331889,-97.779697,5817902.0,-14039,8901390,4072531,0,7840,91389,2008.0,,,,
29474029,4702 Trail West Drive,78735,30.246506,-97.830036,482948.0,-9062,507095,458801,0,2117,9775,1975.0,,,,
124845235,3103 Sweet Autumn Cove,78735,30.283792,-97.87143,1357654.0,6211,1479843,1221889,0,3960,44057,2015.0,,4.0,,
29386243,1007 Glen Oaks Court,78702,30.268657,-97.710699,389717.0,-21352,432586,350745,0,1163,5749,1985.0,,3.0,02/24/2014,185325
29488938,7455 Pusch Ridge Loop,78749,30.213975,-97.845357,357584.0,7178,375463,332553,0,2136,10541,1999.0,,3.0,04/14/2017,
125808023,10200 Giles Lane,78754,30.34385,-97.620614,,,,,0,,2357903,,,,,
29328825,6105 Turtle Point Drive,78746,30.274985,-97.841349,473900.0,-2082,497595,450205,0,1724,10250,1975.0,,,,
29356171,6300 Chambly Cove,78730,30.379123,-97.830828,1207773.0,-4905,1304395,1123229,0,4202,62265,1999.0,,,06/28/2016,
145657879,3409 Davis Lane,78748,30.193898,-97.839728,601424.0,-25329,793880,505196,0,3153,190357,2015.0,,4.0,,
111969776,8304 Sassman Road,78747,30.140021,-97.717516,189663.0,6349,212423,170697,0,900,43560,1950.0,,,,
29468360,7401 Southgate Lane,78744,30.193051,-97.701837,208776.0,2715,227566,187898,0,1330,10376,1968.0,,,,
119621583,8108 Barton Club Drive,78735,30.291259,-97.858184,,,,,0,160000,733115,2001.0,,,,
29338320,8212 Talbot Cove,78746,30.306117,-97.858722,768777.0,-5315,868718,707275,0,2878,34848,1988.0,,,,
125917629,8910 FM 812,78719,30.162214,-97.68825,,,,,0,,3398,1960.0,,,,
144231193,300 Edwin Lane,78742,30.24978,-97.658206,,,,,0,,4776485,,,0.0,,
29343569,2520 Pearce Road,78730,30.333244,-97.82628,1451028.0,24504,1770254,1233374,0,5174,224726,1986.0,,,,
29329943,1721 Palma Plaza,78703,30.283353,-97.762698,906940.0,18370,1015773,789038,0,2538,8453,1945.0,,4.0,,
29485822,5506 Salem Walk Drive,78745,30.209874,-97.783352,298004.0,-3858,312904,280124,0,1209,8215,1971.0,,,05/29/1990,54000
29356168,9405 Bell Mountain Drive,78730,30.380562,-97.831433,1140158.0,-9576,1242772,1014741,0,3822,130680,1991.0,,4.0,05/08/2015,925000
70342502,2307 Kinney Road,78704,30.245655,-97.773194,823490.0,-10761,938779,782316,0,2450,16117,1904.0,,4.0,,
29346360,4722 Palisade Drive,78731,30.340961,-97.783422,505506.0,4084,601552,470121,0,2659,10454,1981.0,,3.0,,
29408403,6506 Auburnhill Street,78723,30.313939,-97.677282,436991.0,6301,476320,415141,0,1868,15028,1965.0,,3.0,,
70330284,7828 Escala Drive,78735,30.269837,-97.865817,2380449.0,-65954,2594689,1904359,0,6706,117655,2005.0,,5.0,,
29338998,3105 Pleasant Run Place,78703,30.309194,-97.765938,1212761.0,10412,1273399,1139995,0,3282,7318,1976.0,,4.0,,
79980584,7101 Malibu Cove,78730,30.342384,-97.818861,1135610.0,6582,1192390,1056117,0,4183,69,2006.0,,4.0,,
125804971,5409 Vine Hill Drive,78744,30.173482,-97.7487,,,,,0,784,18195,1971.0,,,,
29340720,2419 Trail of the Madrones,78746,30.316635,-97.796758,763315.0,16761,816747,694617,0,1776,22303,1972.0,,,,
29481447,7013 Gentle Oak Drive,78749,30.229185,-97.867116,410337.0,2972,430854,389820,0,2605,7471,1994.0,,,,
64724471,11205 Real Quiet Drive,78748,30.148254,-97.811235,316987.0,-1115,332836,301138,0,2178,7579,2003.0,,4.0,,
29504040,9101 Curlew Drive,78748,30.186164,-97.830265,303489.0,-525,318663,288315,0,1454,6774,1982.0,,3.0,02/23/2017,
89545691,8313 Nicola Trail,78745,30.19451,-97.828522,363047.0,-6733,381199,344895,0,2186,5384,2013.0,,4.0,09/14/2015,
29340666,2102 North Oak Canyon Road,78746,30.313508,-97.798328,1774441.0,-4730,2164818,1579252,0,4306,55,2001.0,,3.0,,
80097687,2108 Deleon Court,78733,30.341431,-97.857555,1091790.0,5698,1190051,1004447,0,5098,46609,2006.0,,5.0,,
83814370,8624 Acuarela Court,78735,30.271343,-97.881217,2256348.0,30021,2481983,1985586,0,4881,56323,2015.0,,4.0,12/17/2015,
29476744,3208 South 5th Street,78704,30.234767,-97.769224,438994.0,-4673,460944,417044,0,300,8403,2004.0,,,,
79982300,3716 Bronco Bend Loop,78742,30.197034,-97.694028,228134.0,493,239541,209883,0,1597,7405,2006.0,,3.0,08/11/2017,
29486298,3704 Harpers Ferry Lane,78749,30.208868,-97.837242,289053.0,1369,303506,274600,0,1368,6534,1980.0,,3.0,,
29492832,6107 Shadow Bend,78745,30.200887,-97.781212,244045.0,832,256247,226962,0,880,9352,1977.0,,,,
29336059,3218 Clearview Drive,78703,30.296323,-97.774712,1283415.0,29029,1411756,1129405,0,3398,10668,1940.0,,4.0,,
29388167,1158 Lott Avenue,78721,30.27462,-97.682671,316939.0,-14484,358141,272568,0,720,8450,1958.0,,2.0,,
